tx_date,category,charge_cnt,charge_krw,refund_cnt,refund_krw,refund_rate_pct,charge_ratio_vs_median,flag
2025-02-01,product,484,10496600.0,25,-552500.0,5.17,1.43,HIGH_REFUND_SPIKE
2025-02-01,subscription,43,1125428.0,0,,0.0,2.15,HIGH_CHARGE_SPIKE
2025-02-02,product,461,9535412.0,23,-421200.0,4.99,1.36,HIGH_REFUND_SPIKE
2025-02-02,subscription,16,399900.0,2,-52000.0,12.5,0.8,
2025-02-03,product,368,6905901.0,39,-635500.0,10.6,1.09,HIGH_REFUND_SPIKE
2025-02-03,subscription,17,442000.0,1,-26000.0,5.88,0.85,
2025-02-04,product,314,5909284.0,30,-586500.0,9.55,0.93,HIGH_REFUND_SPIKE
2025-02-04,subscription,34,867900.0,1,-26000.0,2.94,1.7,
2025-02-05,product,332,6456588.0,23,-456200.0,6.93,0.98,HIGH_REFUND_SPIKE
2025-02-05,subscription,18,451900.0,0,,0.0,0.9,
2025-02-06,product,365,6560764.0,24,-226200.0,6.58,1.08,HIGH_REFUND_SPIKE
2025-02-06,subscription,20,522344.0,0,,0.0,1.0,
2025-02-07,product,543,10561094.0,22,-513200.0,4.05,1.6,HIGH_REFUND_SPIKE
2025-02-07,subscription,23,581900.0,1,-26000.0,4.35,1.15,
2025-02-08,product,379,7506595.0,15,-238600.0,3.96,1.12,HIGH_REFUND_SPIKE
2025-02-08,subscription,23,581900.0,0,,0.0,1.15,
2025-02-09,product,349,7219521.0,22,-261864.0,6.3,1.03,HIGH_REFUND_SPIKE
2025-02-09,subscription,16,416000.0,0,,0.0,0.8,
2025-02-10,product,380,7476977.0,75,-1467800.0,19.74,1.12,HIGH_REFUND_SPIKE
2025-02-10,subscription,27,685900.0,3,-78000.0,11.11,1.35,
2025-02-11,product,350,6577617.0,29,-426010.0,8.29,1.03,HIGH_REFUND_SPIKE
2025-02-11,subscription,17,442000.0,1,-26000.0,5.88,0.85,
2025-02-12,product,295,5693500.0,17,-256800.0,5.76,0.87,HIGH_REFUND_SPIKE
2025-02-12,subscription,15,373900.0,0,,0.0,0.75,
2025-02-13,product,347,6246198.0,58,-1327200.0,16.71,1.02,HIGH_REFUND_SPIKE
2025-02-13,subscription,18,468000.0,0,,0.0,0.9,
2025-02-14,product,383,7832726.0,13,-195100.0,3.39,1.13,HIGH_REFUND_SPIKE
2025-02-14,subscription,28,728000.0,0,,0.0,1.4,
2025-02-15,product,405,8343800.0,13,-130800.0,3.21,1.19,
2025-02-15,subscription,20,520000.0,0,,0.0,1.0,
2025-02-16,product,339,6389028.0,10,-224800.0,2.95,1.0,
2025-02-16,subscription,25,650000.0,0,,0.0,1.25,
2025-02-17,product,327,6626800.0,16,-236800.0,4.89,0.96,HIGH_REFUND_SPIKE
2025-02-17,subscription,20,503900.0,0,,0.0,1.0,
2025-02-18,product,309,6105096.0,15,-274200.0,4.85,0.91,HIGH_REFUND_SPIKE
2025-02-18,subscription,14,347900.0,0,,0.0,0.7,
2025-02-19,product,266,5257600.0,19,-284613.0,7.14,0.78,HIGH_REFUND_SPIKE
2025-02-19,subscription,22,572000.0,0,,0.0,1.1,
2025-02-20,product,291,5363271.0,21,-368100.0,7.22,0.86,HIGH_REFUND_SPIKE
2025-02-20,subscription,19,494000.0,0,,0.0,0.95,
2025-02-21,product,402,7361900.0,28,-590700.0,6.97,1.19,HIGH_REFUND_SPIKE
2025-02-21,subscription,25,633797.0,0,,0.0,1.25,
2025-02-22,product,345,6902800.0,15,-288500.0,4.35,1.02,HIGH_REFUND_SPIKE
2025-02-22,subscription,15,390000.0,0,,0.0,0.75,
2025-02-23,product,344,7083495.0,10,-125200.0,2.91,1.01,
2025-02-23,subscription,5,130000.0,0,,0.0,0.25,LOW_CHARGE_DROP
2025-02-24,product,356,6539292.0,22,-361400.0,6.18,1.05,HIGH_REFUND_SPIKE
2025-02-24,subscription,20,503900.0,1,-26000.0,5.0,1.0,
2025-02-25,product,301,5915810.0,20,-429900.0,6.64,0.89,HIGH_REFUND_SPIKE
2025-02-25,subscription,18,435800.0,0,,0.0,0.9,
2025-02-26,product,363,7237900.0,22,-345300.0,6.06,1.07,HIGH_REFUND_SPIKE
2025-02-26,subscription,20,520000.0,0,,0.0,1.0,
2025-02-27,product,302,5365127.0,21,-417100.0,6.95,0.89,HIGH_REFUND_SPIKE
2025-02-27,subscription,14,364000.0,0,,0.0,0.7,
2025-02-28,product,369,7396200.0,26,-404000.0,7.05,1.09,HIGH_REFUND_SPIKE
2025-02-28,subscription,65,1673900.0,0,,0.0,3.25,HIGH_CHARGE_SPIKE
2025-03-01,product,342,7141404.0,31,-574200.0,9.06,1.01,HIGH_REFUND_SPIKE
2025-03-01,subscription,33,865547.0,0,,0.0,1.65,
2025-03-02,product,383,7517100.0,19,-390100.0,4.96,1.13,HIGH_REFUND_SPIKE
2025-03-02,subscription,15,373900.0,1,-26000.0,6.67,0.75,
2025-03-03,product,394,8161972.0,25,-384400.0,6.35,1.16,HIGH_REFUND_SPIKE
2025-03-03,subscription,14,364000.0,1,-26000.0,7.14,0.7,
2025-03-04,product,346,6364706.0,22,-368300.0,6.36,1.02,HIGH_REFUND_SPIKE
2025-03-04,subscription,29,737900.0,0,,0.0,1.45,
2025-03-05,product,321,6701900.0,24,-441500.0,7.48,0.95,HIGH_REFUND_SPIKE
2025-03-05,subscription,19,477900.0,2,-52000.0,10.53,0.95,
2025-03-06,product,348,6536619.0,22,-302400.0,6.32,1.03,HIGH_REFUND_SPIKE
