f_menu,f_topic,f_ctype,f_buyers,anchor_n2,rank,rec_menu,rec_topic,rec_ctype,conf_pct,lift,pair_n,same_menu
2141,연애,타로,4062,2838,1,2141,연애,타로,15.6,3.03,443,1
2141,연애,타로,4062,2838,2,17212,연애,타로,12.9,7.76,367,0
2141,연애,타로,4062,2838,3,400,연애,타로,5.6,1.37,159,0
2141,연애,타로,4062,2838,4,2429,연애,타로,4.4,14.34,126,0
2141,연애,타로,4062,2838,5,49882,연애,?,3.3,6.63,93,0
43513,연애,사주,3763,2874,1,43612,연애,사주,11.8,24.65,338,0
43513,연애,사주,3763,2874,2,2141,연애,타로,4.6,0.9,133,0
43513,연애,사주,3763,2874,3,400,연애,타로,4.2,1.02,120,0
43513,연애,사주,3763,2874,4,42952,연애,사주,4.1,2.39,118,0
43513,연애,사주,3763,2874,5,43683,연애,사주,3.1,5.09,90,0
400,연애,타로,3727,3107,1,2236,연애,타로,16.8,11.63,523,0
400,연애,타로,3727,3107,2,400,연애,타로,14.9,3.65,463,1
400,연애,타로,3727,3107,3,2142,연애,타로,14.2,6.93,441,0
400,연애,타로,3727,3107,4,2141,연애,타로,7.5,1.46,234,0
400,연애,타로,3727,3107,5,18104,연애,타로,5.6,7.34,174,0
28894,연애,사주,3032,2281,1,400,연애,타로,13.4,3.29,306,0
28894,연애,사주,3032,2281,2,25978,연애,타로,7.1,7.31,163,0
28894,연애,사주,3032,2281,3,18270,연애,타로,5.0,7.57,114,0
28894,연애,사주,3032,2281,4,2142,연애,타로,5.0,2.44,114,0
28894,연애,사주,3032,2281,5,39332,연애,기타,3.9,31.15,88,0
42952,연애,사주,2693,2048,1,43513,연애,사주,5.5,2.79,112,0
42952,연애,사주,2693,2048,2,21964,연애,사주,3.5,1.96,71,0
42952,연애,사주,2693,2048,3,2505,연애,타로,3.4,1.59,70,0
42952,연애,사주,2693,2048,4,43117,연애,사주,3.3,2.67,68,0
42952,연애,사주,2693,2048,5,42952,연애,사주,3.0,1.76,62,1
21964,연애,사주,2263,1728,1,23878,연애,사주,4.1,3.57,70,0
21964,연애,사주,2263,1728,2,13663,연애,타로,3.7,2.13,64,0
21964,연애,사주,2263,1728,3,2141,연애,타로,3.6,0.71,63,0
21964,연애,사주,2263,1728,4,22360,결혼,사주,3.6,3.79,62,0
21964,연애,사주,2263,1728,5,42952,연애,사주,3.5,2.02,60,0
2166,연애,사주,2230,1463,1,1210,연애,타로,5.9,5.15,87,0
2166,연애,사주,2230,1463,2,27376,결혼,사주,5.3,6.3,78,0
2166,연애,사주,2230,1463,3,2166,연애,사주,4.9,3.93,71,1
2166,연애,사주,2230,1463,4,2141,연애,타로,4.1,0.8,60,0
2166,연애,사주,2230,1463,5,19304,결혼,사주,4.0,29.24,59,0
41402,연애,사주,2133,1697,1,41698,연애,사주,10.5,41.87,178,0
41402,연애,사주,2133,1697,2,40510,연애,사주,9.5,12.73,162,0
41402,연애,사주,2133,1697,3,2141,연애,타로,5.1,0.98,86,0
41402,연애,사주,2133,1697,4,43513,연애,사주,4.6,2.34,78,0
41402,연애,사주,2133,1697,5,41764,연애,사주,3.9,8.69,67,0
47704,연애,?,2015,1386,1,2141,연애,타로,5.1,0.98,70,0
47704,연애,?,2015,1386,2,49255,연애,?,4.1,4.55,57,0
47704,연애,?,2015,1386,3,50312,연애,사주,3.8,3.61,53,0
47704,연애,?,2015,1386,4,42952,연애,사주,3.3,1.93,46,0
47704,연애,?,2015,1386,5,43117,연애,사주,3.0,2.44,42,0
25978,연애,타로,1729,1344,1,400,연애,타로,14.4,3.54,194,0
25978,연애,타로,1729,1344,2,2142,연애,타로,8.8,4.29,118,0
25978,연애,타로,1729,1344,3,2141,연애,타로,6.0,1.17,81,0
25978,연애,타로,1729,1344,4,21151,연애,타로,6.0,48.06,80,0
25978,연애,타로,1729,1344,5,28894,연애,사주,5.7,3.63,77,0
2505,연애,타로,1709,1042,1,21140,연애,타로,10.7,61.54,111,0
2505,연애,타로,1709,1042,2,2141,연애,타로,9.7,1.88,101,0
2505,연애,타로,1709,1042,3,13663,연애,타로,5.4,3.1,56,0
2505,연애,타로,1709,1042,4,20320,연애,타로,4.6,13.75,48,0
2505,연애,타로,1709,1042,5,2505,연애,타로,3.6,1.65,37,1
43117,연애,사주,1675,1226,1,43513,연애,사주,5.7,2.91,70,0
